locus_tag	old_locus_tag	gene_name	gene_start	gene_end	strand	gene_biotype	region	gene_length	site_count	promoter_site_count	gene_body_site_count	dose_group
SC_RS32805	SCO6112	SC_RS32805	6715766	6716659	-	protein_coding	core	894	0	0	0	0
SC_RS32810	SCO6113	SC_RS32810	6716656	6717615	-	protein_coding	core	960	0	0	0	0
SC_RS32815	SCO6114	SC_RS32815	6717677	6719485	-	protein_coding	core	1809	0	0	0	0
SC_RS32820	SCO6115	SC_RS32820	6719695	6720918	+	protein_coding	core	1224	1	0	0	1
SC_RS32825	SCO6116	SC_RS32825	6720968	6722509	+	protein_coding	core	1542	1	0	1	1
SC_RS32830	SCO6117	SC_RS32830	6722506	6723300	+	protein_coding	core	795	1	0	0	1
SC_RS32835	SCO6118	SC_RS32835	6723358	6724296	+	protein_coding	core	939	1	0	0	1
SC_RS32840	SCO6119	SC_RS32840	6724307	6724990	+	protein_coding	core	684	0	0	0	0
SC_RS32845	SCO6120	SC_RS32845	6725136	6725624	+	protein_coding	core	489	0	0	0	0
SC_RS32850	SCO6121	SC_RS32850	6725692	6726270	-	protein_coding	core	579	0	0	0	0
SC_RS32855	SCO6122	SC_RS32855	6726363	6726809	+	protein_coding	core	447	0	0	0	0
SC_RS32860	SCO6123	SC_RS32860	6726883	6727275	-	protein_coding	core	393	0	0	0	0
SC_RS32865		SC_RS32865	6727376	6727561	-	protein_coding	core	186	0	0	0	0
SC_RS32870	SCO6124	SC_RS32870	6727703	6728032	+	protein_coding	core	330	0	0	0	0
SC_RS32875	SCO6125	SC_RS32875	6728081	6728752	+	protein_coding	core	672	0	0	0	0
SC_RS32880	SCO6126	SC_RS32880	6728774	6729088	-	protein_coding	core	315	0	0	0	0
SC_RS32885	SCO6127	SC_RS32885	6729231	6730739	+	protein_coding	core	1509	0	0	0	0
SC_RS32890	SCO6128	SC_RS32890	6730693	6730926	-	protein_coding	core	234	0	0	0	0
SC_RS32895	SCO6129	SC_RS32895	6730923	6731741	-	protein_coding	core	819	0	0	0	0
SC_RS32900	SCO6130	SC_RS32900	6731827	6732270	+	protein_coding	core	444	2	0	0	2
SC_RS32905	SCO6131	dacB	6732336	6733691	-	protein_coding	core	1356	2	2	0	2
SC_RS32910	SCO6132	SC_RS32910	6733884	6734480	-	protein_coding	core	597	2	0	2	2
SC_RS32915	SCO6133	SC_RS32915	6734477	6735859	-	protein_coding	core	1383	2	0	0	2
SC_RS32920	SCO6134	SC_RS32920	6735856	6736854	-	protein_coding	core	999	2	0	0	2
SC_RS32925	SCO6135	SC_RS32925	6736851	6737525	-	protein_coding	core	675	0	0	0	0
SC_RS32930	SCO6136	SC_RS32930	6737522	6738478	-	protein_coding	core	957	0	0	0	0
SC_RS32935	SCO6137	mmuM	6738552	6739466	-	protein_coding	core	915	0	0	0	0
SC_RS32940	SCO6138	SC_RS32940	6739627	6740469	+	protein_coding	core	843	0	0	0	0
SC_RS32945	SCO6139	SC_RS32945	6740466	6741632	+	protein_coding	core	1167	1	0	0	1
SC_RS32950	SCO6140	SC_RS32950	6741629	6742288	+	protein_coding	core	660	1	0	0	1
SC_RS32955	SCO6141	SC_RS32955	6742307	6742843	-	protein_coding	core	537	3	0	1	3
SC_RS32960	SCO6142	SC_RS32960	6742964	6743446	+	protein_coding	core	483	4	1	0	4+
SC_RS32965	SCO6143	SC_RS32965	6743443	6744198	+	protein_coding	core	756	4	0	0	4+
SC_RS32970	SCO6144	SC_RS32970	6744201	6744770	-	protein_coding	core	570	5	1	2	4+
SC_RS32975	SCO6145	SC_RS32975	6744922	6746640	+	protein_coding	core	1719	4	2	2	4+
SC_RS32980	SCO6146	SC_RS32980	6746637	6747161	+	protein_coding	core	525	2	1	0	2
SC_RS32985	SCO6147	aldO	6747192	6748448	-	protein_coding	core	1257	2	0	0	2
SC_RS32990	SCO6148	SC_RS32990	6748555	6749883	+	protein_coding	core	1329	0	0	0	0
SC_RS32995	SCO6149	rsgA	6750131	6751231	+	protein_coding	core	1101	0	0	0	0
SC_RS33000	SCO6150	SC_RS33000	6751253	6752737	+	protein_coding	core	1485	2	0	0	2
SC_RS33005	SCO6151	SC_RS33005	6752734	6753294	+	protein_coding	core	561	2	0	1	2
SC_RS33010	SCO6152	SC_RS33010	6753257	6753739	-	protein_coding	core	483	2	0	2	2
SC_RS33015	SCO6153	SC_RS33015	6753801	6754784	-	protein_coding	core	984	2	0	0	2
SC_RS33020		SC_RS33020	6755074	6756879	+	protein_coding	core	1806	2	0	0	2
SC_RS33025	SCO6155	SC_RS33025	6756908	6758650	+	protein_coding	core	1743	0	0	0	0
SC_RS33030	SCO6156	SC_RS33030	6758794	6759201	+	protein_coding	core	408	0	0	0	0
SC_RS33035	SCO6157	SC_RS33035	6759259	6760323	-	protein_coding	core	1065	1	0	0	1
SC_RS33040	SCO6158	SC_RS33040	6760581	6761426	-	protein_coding	core	846	1	0	0	1
SC_RS33045	SCO6159	SC_RS33045	6761595	6762416	+	protein_coding	core	822	1	0	1	1
SC_RS33050	SCO6160	secD	6762662	6765049	-	protein_coding	core	2388	1	0	0	1
SC_RS33055	SCO6161	SC_RS33055	6765129	6765518	-	protein_coding	core	390	0	0	0	0
SC_RS33060	SCO6162	SC_RS33060	6765623	6766405	-	protein_coding	core	783	0	0	0	0
SC_RS33065	SCO6163	SC_RS33065	6766414	6767361	-	protein_coding	core	948	0	0	0	0
SC_RS33070	SCO6164	SC_RS33070	6767705	6768031	+	protein_coding	core	327	0	0	0	0
SC_RS33075	SCO6165	SC_RS33075	6768098	6768478	+	protein_coding	core	381	0	0	0	0
SC_RS33080	SCO6166	SC_RS33080	6768475	6769299	+	protein_coding	core	825	0	0	0	0
SC_RS33085		SC_RS33085	6770134	6770778	+	protein_coding	core	645	1	0	0	1
SC_RS33090	SCO6168	SC_RS33090	6770801	6771589	-	protein_coding	core	789	1	1	0	1
SC_RS33095	SCO6169	SC_RS33095	6771761	6773470	-	protein_coding	core	1710	1	0	1	1
SC_RS33100	SCO6170	SC_RS33100	6773787	6774677	+	protein_coding	core	891	1	0	0	1
SC_RS33105	SCO6171	SC_RS33105	6774677	6775267	+	protein_coding	core	591	0	0	0	0
SC_RS33110	SCO6172	SC_RS33110	6775270	6777756	+	protein_coding	core	2487	0	0	0	0
SC_RS33115	SCO6173	SC_RS33115	6777908	6779365	+	protein_coding	core	1458	0	0	0	0
SC_RS33120	SCO6174	SC_RS33120	6779417	6780604	+	protein_coding	core	1188	0	0	0	0
SC_RS33125	SCO6175	SC_RS33125	6780609	6781592	+	protein_coding	core	984	0	0	0	0
SC_RS33130	SCO6176	SC_RS33130	6781601	6782482	-	protein_coding	core	882	0	0	0	0
SC_RS33135	SCO6177	SC_RS33135	6782568	6783008	-	protein_coding	core	441	0	0	0	0
SC_RS33140	SCO6178	SC_RS33140	6783029	6783853	-	protein_coding	core	825	1	0	0	1
SC_RS33145	SCO6179	SC_RS33145	6783983	6784975	+	protein_coding	core	993	2	0	0	2
SC_RS33150	SCO6180	SC_RS33150	6785096	6786736	+	protein_coding	core	1641	3	0	2	3
SC_RS33155	SCO6181	SC_RS33155	6786733	6787767	+	protein_coding	core	1035	4	0	1	4+
SC_RS33160	SCO6182	SC_RS33160	6787764	6788621	+	protein_coding	core	858	3	1	0	3
SC_RS33165	SCO6183	SC_RS33165	6788618	6789625	+	protein_coding	core	1008	2	0	1	2
SC_RS33170	SCO6184	SC_RS33170	6789622	6790572	+	protein_coding	core	951	1	1	0	1
SC_RS33175	SCO6185	SC_RS33175	6790569	6791789	+	protein_coding	core	1221	1	0	0	1
SC_RS33180	SCO6186	SC_RS33180	6791786	6792481	+	protein_coding	core	696	0	0	0	0
SC_RS33185	SCO6187	rfaE2	6792490	6793869	+	protein_coding	core	1380	0	0	0	0
SC_RS33190		SC_RS33190	6794550	6795566	+	protein_coding	core	1017	0	0	0	0
SC_RS33195	SCO6189	SC_RS33195	6795563	6796516	+	protein_coding	core	954	0	0	0	0
SC_RS33200	SCO6190	SC_RS33200	6796513	6797409	+	protein_coding	core	897	0	0	0	0
SC_RS33205	SCO6191	SC_RS33205	6797459	6798373	-	protein_coding	core	915	0	0	0	0
SC_RS33210	SCO6192	SC_RS33210	6798812	6799918	+	protein_coding	core	1107	0	0	0	0
SC_RS33215	SCO6193	SC_RS33215	6800241	6803072	-	protein_coding	core	2832	0	0	0	0
SC_RS33220	SCO6194	SC_RS33220	6803232	6804071	-	protein_coding	core	840	0	0	0	0
SC_RS33225	SCO6195	ibuL	6804196	6805872	+	protein_coding	core	1677	0	0	0	0
SC_RS33230	SCO6196	lbuL	6805869	6807494	+	protein_coding	core	1626	0	0	0	0
SC_RS33235	SCO6197	SC_RS33235	6807680	6808222	-	protein_coding	core	543	0	0	0	0
SC_RS33240	SCO6198	SC_RS33240	6808799	6812269	+	protein_coding	core	3471	0	0	0	0
SC_RS33245	SCO6199	SC_RS33245	6812501	6814648	+	protein_coding	core	2148	1	0	0	1
SC_RS33250	SCO6200	SC_RS33250	6814657	6815349	-	protein_coding	core	693	1	0	0	1
SC_RS33255	SCO6201	gcl	6815497	6817281	+	protein_coding	core	1785	2	0	1	2
SC_RS33260	SCO6202	SC_RS33260	6817450	6818094	-	protein_coding	core	645	2	0	0	2
SC_RS33265	SCO6203	SC_RS33265	6818162	6818422	-	protein_coding	core	261	1	0	0	1
SC_RS33270	SCO6204	SC_RS33270	6818863	6820326	-	protein_coding	core	1464	1	0	1	1
SC_RS33275	SCO6205	SC_RS33275	6820531	6821421	-	protein_coding	core	891	1	0	0	1
SC_RS33280	SCO6206	SC_RS33280	6821469	6822308	-	protein_coding	core	840	0	0	0	0
SC_RS33285	SCO6207	SC_RS33285	6822451	6822717	+	protein_coding	core	267	0	0	0	0
SC_RS33290	SCO6208	SC_RS33290	6822714	6823082	+	protein_coding	core	369	0	0	0	0
SC_RS33295	SCO6209	uraD	6823232	6823747	+	protein_coding	core	516	0	0	0	0
SC_RS33300	SCO6210	uraH	6823744	6824145	+	protein_coding	core	402	0	0	0	0
SC_RS33305	SCO6211	pucL	6824153	6825088	+	protein_coding	core	936	0	0	0	0
SC_RS33310	SCO6212	SC_RS33310	6825153	6826568	+	protein_coding	core	1416	0	0	0	0
SC_RS33315	SCO6213	SC_RS33315	6826642	6828039	+	protein_coding	core	1398	0	0	0	0
SC_RS33320	SCO6214	SC_RS33320	6828295	6829683	+	protein_coding	core	1389	0	0	0	0
SC_RS33330	SCO6216	SC_RS33330	6830158	6830580	-	protein_coding	core	423	0	0	0	0
SC_RS33335	SCO6217	SC_RS33335	6830637	6831287	-	protein_coding	core	651	2	0	0	2
SC_RS33340	SCO6218	SC_RS33340	6831346	6831945	-	protein_coding	core	600	2	0	0	2
SC_RS33345	SCO6219	SC_RS33345	6832135	6835920	+	protein_coding	core	3786	2	0	2	2
SC_RS33350	SCO6220	SC_RS33350	6836057	6842608	+	protein_coding	core	6552	2	0	2	2
SC_RS33355	SCO6221	SC_RS33355	6842700	6843161	+	protein_coding	core	462	1	0	0	1
SC_RS33360	SCO6222	SC_RS33360	6843172	6844380	-	protein_coding	core	1209	0	0	0	0
SC_RS33365	SCO6223	SC_RS33365	6844468	6845118	+	protein_coding	core	651	0	0	0	0
SC_RS33370	SCO6224	SC_RS33370	6845172	6845987	-	protein_coding	core	816	0	0	0	0
SC_RS33375	SCO6225	SC_RS33375	6845987	6847252	-	protein_coding	core	1266	0	0	0	0
SC_RS33380	SCO6226	SC_RS33380	6847315	6848841	-	protein_coding	core	1527	0	0	0	0
SC_RS33385	SCO6227	SC_RS33385	6848969	6850522	+	protein_coding	core	1554	0	0	0	0
SC_RS33390	SCO6228	SC_RS33390	6850590	6851204	+	protein_coding	core	615	0	0	0	0
SC_RS33395	SCO6229	SC_RS33395	6851212	6852093	-	protein_coding	core	882	0	0	0	0
SC_RS33400	SCO6230	SC_RS33400	6852090	6853064	-	protein_coding	core	975	0	0	0	0
SC_RS33405	SCO6231	SC_RS33405	6853107	6854429	-	protein_coding	core	1323	0	0	0	0
SC_RS33410	SCO6232	SC_RS33410	6854701	6857163	+	protein_coding	core	2463	0	0	0	0
SC_RS33415	SCO6233	SC_RS33415	6857160	6858188	+	protein_coding	core	1029	0	0	0	0
SC_RS33420	SCO6234	SC_RS33420	6858440	6859594	+	protein_coding	core	1155	0	0	0	0
SC_RS33425	SCO6235	SC_RS33425	6859658	6859903	-	protein_coding	core	246	0	0	0	0
SC_RS33430	SCO6236	SC_RS33430	6859900	6860733	-	protein_coding	core	834	0	0	0	0
SC_RS33435	SCO6237	SC_RS33435	6860882	6861364	+	protein_coding	core	483	0	0	0	0
SC_RS33440	SCO6238	SC_RS33440	6861417	6862082	+	protein_coding	core	666	0	0	0	0
SC_RS33445	SCO6239	sigJ	6862307	6863275	-	protein_coding	core	969	0	0	0	0
SC_RS33450	SCO6240	SC_RS33450	6863358	6864092	-	protein_coding	core	735	0	0	0	0
SC_RS33455	SCO6241	SC_RS33455	6864326	6864658	+	protein_coding	core	333	0	0	0	0
SC_RS33460	SCO6242	SC_RS33460	6864755	6865669	+	protein_coding	core	915	0	0	0	0
SC_RS33465	SCO6243	aceB	6865736	6867358	-	protein_coding	core	1623	0	0	0	0
SC_RS33470	SCO6244	SC_RS33470	6867543	6868166	-	protein_coding	core	624	0	0	0	0
SC_RS33475	SCO6245	SC_RS33475	6868320	6868634	+	protein_coding	core	315	0	0	0	0
SC_RS33480	SCO6246	allR	6868657	6869469	-	protein_coding	core	813	0	0	0	0
SC_RS33485	SCO6247	allB	6869725	6871062	+	protein_coding	core	1338	1	0	0	1
SC_RS33490	SCO6248	alc	6871127	6872257	+	protein_coding	core	1131	2	0	0	2
SC_RS33495	SCO6249	SC_RS33495	6872329	6873105	-	protein_coding	core	777	2	1	1	2
SC_RS33500	SCO6250	SC_RS33500	6873230	6873760	+	protein_coding	core	531	2	1	1	2
SC_RS33505	SCO6251	SC_RS33505	6873849	6874406	+	protein_coding	core	558	2	1	0	2
SC_RS33510	SCO6252	SC_RS33510	6874704	6874904	-	protein_coding	core	201	2	0	0	2
SC_RS33515	SCO6253	SC_RS33515	6875083	6876336	+	protein_coding	core	1254	1	0	0	1
SC_RS33520	SCO6254	SC_RS33520	6876381	6877070	+	protein_coding	core	690	0	0	0	0
SC_RS33525	SCO6255	SC_RS33525	6877162	6878175	-	protein_coding	core	1014	0	0	0	0
SC_RS33530	SCO6256	SC_RS33530	6878304	6879041	+	protein_coding	core	738	0	0	0	0
SC_RS33535	SCO6257	SC_RS33535	6879297	6880301	+	protein_coding	core	1005	0	0	0	0
SC_RS33540	SCO6258	SC_RS33540	6880298	6881338	+	protein_coding	core	1041	0	0	0	0
SC_RS33545	SCO6259	SC_RS33545	6881335	6882126	+	protein_coding	core	792	0	0	0	0
SC_RS33550	SCO6260	SC_RS33550	6882242	6883390	+	protein_coding	core	1149	0	0	0	0
SC_RS33555	SCO6261	SC_RS33555	6883387	6883968	+	protein_coding	core	582	0	0	0	0
SC_RS33560	SCO6262	SC_RS33560	6884138	6887071	+	protein_coding	core	2934	1	0	1	1
SC_RS33565	SCO6263	SC_RS33565	6887515	6889461	+	protein_coding	core	1947	1	0	0	1
SC_RS33570	SCO6264	scbB	6889624	6890412	+	protein_coding	core	789	0	0	0	0
SC_RS33575	SCO6265	SC_RS33575	6890528	6891175	-	protein_coding	core	648	0	0	0	0
SC_RS33580	SCO6266	scbA	6891293	6892237	+	protein_coding	core	945	0	0	0	0
SC_RS33585	SCO6267	scbC	6892353	6893207	+	protein_coding	core	855	0	0	0	0
SC_RS33590	SCO6268	SC_RS33590	6893258	6894079	-	protein_coding	core	822	0	0	0	0
SC_RS33595	SCO6269	SC_RS33595	6894148	6895200	-	protein_coding	core	1053	0	0	0	0
SC_RS33600	SCO6270	SC_RS33600	6895193	6897085	-	protein_coding	core	1893	0	0	0	0
SC_RS33605	SCO6271	SC_RS33605	6897089	6898861	-	protein_coding	core	1773	1	0	0	1
SC_RS33610	SCO6272	SC_RS33610	6899170	6900822	+	protein_coding	core	1653	1	0	1	1
SC_RS33615	SCO6273	SC_RS33615	6900898	6907317	-	protein_coding	core	6420	2	0	1	2
SC_RS33625	SCO6275	SC_RS33625	6918286	6931959	-	protein_coding	core	13674	3	0	3	3
SC_RS33630	SCO6276	SC_RS33630	6932285	6933607	+	protein_coding	core	1323	1	0	0	1
SC_RS33635	SCO6277	SC_RS33635	6933604	6934464	+	protein_coding	core	861	0	0	0	0
SC_RS33640	SCO6278	SC_RS33640	6934507	6936138	+	protein_coding	core	1632	0	0	0	0
SC_RS33645	SCO6279	SC_RS33645	6936149	6937705	+	protein_coding	core	1557	0	0	0	0
SC_RS33650	SCO6280	SC_RS33650	6938024	6939643	+	protein_coding	core	1620	1	0	0	1
SC_RS33655	SCO6281	SC_RS33655	6939907	6941544	+	protein_coding	core	1638	1	0	1	1
SC_RS33660	SCO6282	SC_RS33660	6941746	6942516	-	protein_coding	core	771	1	0	0	1
SC_RS33665	SCO6283	SC_RS33665	6942661	6943506	+	protein_coding	core	846	0	0	0	0
SC_RS33670	SCO6284	SC_RS33670	6943673	6945265	+	protein_coding	core	1593	0	0	0	0
SC_RS33675	SCO6285	SC_RS33675	6945280	6945543	+	protein_coding	core	264	0	0	0	0
SC_RS33680	SCO6286	SC_RS33680	6945705	6946379	-	protein_coding	core	675	0	0	0	0
SC_RS33685	SCO6287	SC_RS33685	6946617	6947423	+	protein_coding	core	807	0	0	0	0
SC_RS33690	SCO6288	SC_RS33690	6947569	6948414	+	protein_coding	core	846	0	0	0	0
SC_RS33695	SCO6289	SC_RS33695	6948595	6949758	+	protein_coding	core	1164	0	0	0	0
SC_RS33700	SCO6290	SC_RS33700	6949755	6950009	+	protein_coding	core	255	0	0	0	0
SC_RS33705	SCO6291	SC_RS33705	6950002	6951537	+	protein_coding	core	1536	0	0	0	0
SC_RS33710	SCO6292	SC_RS33710	6951534	6952430	+	protein_coding	core	897	0	0	0	0
SC_RS33715	SCO6293	SC_RS33715	6952433	6953434	+	protein_coding	core	1002	0	0	0	0
SC_RS33720	SCO6294	SC_RS33720	6953679	6954356	-	protein_coding	core	678	0	0	0	0
SC_RS33725	SCO6295	SC_RS33725	6954616	6956604	+	protein_coding	core	1989	1	0	0	1
SC_RS33730	SCO6296	SC_RS33730	6956543	6957022	-	protein_coding	core	480	1	1	0	1
SC_RS33735	SCO6297	SC_RS33735	6957019	6957975	-	protein_coding	core	957	1	0	1	1
SC_RS33740	SCO6298	SC_RS33740	6957972	6958898	-	protein_coding	core	927	1	0	0	1
SC_RS33745	SCO6299	SC_RS33745	6958987	6959844	-	protein_coding	core	858	1	0	0	1
SC_RS33750	SCO6300	SC_RS33750	6959963	6961810	-	protein_coding	core	1848	0	0	0	0
SC_RS33760	SCO6303	SC_RS33760	6962349	6963320	-	protein_coding	core	972	0	0	0	0
SC_RS33765	SCO6304	SC_RS33765	6963368	6964300	-	protein_coding	core	933	0	0	0	0
SC_RS33770	SCO6305	SC_RS33770	6964306	6965304	-	protein_coding	core	999	0	0	0	0
SC_RS33775	SCO6306	SC_RS33775	6965355	6966485	-	protein_coding	core	1131	0	0	0	0
SC_RS33780	SCO6307	SC_RS33780	6966512	6967474	-	protein_coding	core	963	1	0	0	1
SC_RS33785	SCO6308	SC_RS33785	6967471	6968472	-	protein_coding	core	1002	1	1	0	1
SC_RS33790	SCO6309	SC_RS33790	6968600	6969571	+	protein_coding	core	972	1	0	1	1
SC_RS33795	SCO6310	SC_RS33795	6970033	6971376	+	protein_coding	core	1344	1	0	0	1
SC_RS33800	SCO6311	SC_RS33800	6971557	6971979	+	protein_coding	core	423	0	0	0	0
SC_RS33805	SCO6312	SC_RS33805	6972028	6972675	-	protein_coding	core	648	0	0	0	0
SC_RS33810	SCO6313	SC_RS33810	6972975	6974066	-	protein_coding	core	1092	0	0	0	0
SC_RS33815	SCO6318	SC_RS33815	6975868	6976401	-	protein_coding	core	534	0	0	0	0
SC_RS33820	SCO6319	SC_RS33820	6976897	6977634	+	protein_coding	core	738	0	0	0	0
SC_RS33825	SCO6320	SC_RS33825	6977697	6979403	-	protein_coding	core	1707	0	0	0	0
SC_RS33830	SCO6321	SC_RS33830	6980436	6981524	+	protein_coding	core	1089	0	0	0	0
SC_RS33840		SC_RS33840	6982905	6983147	+	protein_coding	core	243	0	0	0	0
SC_RS33845	SCO6323	SC_RS33845	6983231	6983887	-	protein_coding	core	657	0	0	0	0
SC_RS33850	SCO6324	SC_RS33850	6984273	6984983	+	protein_coding	core	711	0	0	0	0
SC_RS33860	SCO6326	SC_RS33860	6986787	6987242	-	protein_coding	core	456	0	0	0	0
SC_RS33865	SCO6327	SC_RS33865	6987274	6987738	-	protein_coding	core	465	0	0	0	0
SC_RS33870	SCO6328	SC_RS33870	6987864	6988244	-	protein_coding	core	381	1	0	0	1
SC_RS33875	SCO6330	SC_RS33875	6988456	6989079	+	protein_coding	core	624	1	0	0	1
SC_RS33880	SCO6331	SC_RS33880	6989076	6990485	+	protein_coding	core	1410	1	0	1	1
SC_RS33885	SCO6332	SC_RS33885	6990537	6990734	-	protein_coding	core	198	1	0	0	1
SC_RS33890	SCO6333	SC_RS33890	6990876	6991409	-	protein_coding	core	534	1	0	0	1
SC_RS33895	SCO6334	SC_RS33895	6991755	6994433	-	protein_coding	core	2679	1	0	0	1
SC_RS33900		SC_RS33900	6994439	6994627	-	protein_coding	core	189	0	0	0	0
SC_RS33915	SCO6339	pcaDC	6998012	6999361	+	protein_coding	core	1350	0	0	0	0
SC_RS33920	SCO6340	SC_RS33920	6999405	7000040	+	protein_coding	core	636	0	0	0	0
SC_RS33925	SCO6341	SC_RS33925	7000095	7000874	+	protein_coding	core	780	0	0	0	0
SC_RS33930	SCO6342	SC_RS33930	7000969	7001376	+	protein_coding	core	408	0	0	0	0
SC_RS33935	SCO6344	SC_RS33935	7001616	7003223	-	protein_coding	core	1608	1	0	0	1
SC_RS33940	SCO6345	SC_RS33940	7003454	7004212	+	protein_coding	core	759	1	0	0	1
SC_RS33945	SCO6346	SC_RS33945	7004372	7004848	+	protein_coding	core	477	1	0	0	1
SC_RS33950	SCO6347	SC_RS33950	7004952	7006739	+	protein_coding	core	1788	1	1	0	1
SC_RS33955	SCO6348	SC_RS33955	7006807	7010859	-	protein_coding	core	4053	2	1	0	2
SC_RS33960	SCO6349	SC_RS33960	7011086	7012171	+	protein_coding	core	1086	1	0	1	1
SC_RS33965	SCO6350	SC_RS33965	7012204	7012788	-	protein_coding	core	585	2	0	0	2
SC_RS33970	SCO6351	SC_RS33970	7012868	7013566	+	protein_coding	core	699	2	0	0	2
SC_RS33980	SCO6353	SC_RS33980	7014907	7016286	-	protein_coding	core	1380	1	0	0	1
SC_RS33985	SCO6354	SC_RS33985	7016283	7016945	-	protein_coding	core	663	1	0	0	1
SC_RS33990	SCO6355	SC_RS33990	7016899	7017717	-	protein_coding	core	819	0	0	0	0
SC_RS33995	SCO6356	SC_RS33995	7017714	7018319	-	protein_coding	core	606	0	0	0	0
SC_RS34000	SCO6357	SC_RS34000	7018316	7018984	-	protein_coding	core	669	0	0	0	0
SC_RS34005	SCO6358	SC_RS34005	7019120	7019509	+	protein_coding	core	390	0	0	0	0
SC_RS34010	SCO6359	SC_RS34010	7019506	7020435	+	protein_coding	core	930	0	0	0	0
SC_RS34015	SCO6360	SC_RS34015	7020934	7021872	+	protein_coding	core	939	0	0	0	0
SC_RS34020	SCO6361	SC_RS34020	7021869	7022708	+	protein_coding	core	840	0	0	0	0
SC_RS34025	SCO6362	SC_RS34025	7022736	7024016	+	protein_coding	core	1281	1	0	0	1
SC_RS34030	SCO6363	SC_RS34030	7024013	7024681	+	protein_coding	core	669	1	0	0	1
SC_RS34035	SCO6364	SC_RS34035	7024745	7025473	-	protein_coding	core	729	1	0	1	1
SC_RS34040	SCO6365	SC_RS34040	7025526	7028168	-	protein_coding	core	2643	1	0	0	1
SC_RS34045	SCO6366	SC_RS34045	7028165	7028854	-	protein_coding	core	690	0	0	0	0
SC_RS34050	SCO6367	SC_RS34050	7028841	7029569	-	protein_coding	core	729	0	0	0	0
SC_RS34055	SCO6368	SC_RS34055	7029575	7030195	-	protein_coding	core	621	0	0	0	0
SC_RS34060	SCO6369	SC_RS34060	7030354	7031664	+	protein_coding	core	1311	0	0	0	0
SC_RS34065	SCO6370	SC_RS34065	7031672	7032706	-	protein_coding	core	1035	0	0	0	0
SC_RS34070	SCO6371	SC_RS34070	7032798	7033637	+	protein_coding	core	840	1	0	0	1
SC_RS34075	SCO6373	SC_RS34075	7034266	7035663	-	protein_coding	core	1398	2	0	1	2
SC_RS34080	SCO6374	SC_RS34080	7035788	7037224	-	protein_coding	core	1437	2	0	1	2
SC_RS34085	SCO6375	SC_RS34085	7037737	7038399	-	protein_coding	core	663	2	0	0	2
SC_RS34090	SCO6376	SC_RS34090	7038757	7039656	+	protein_coding	core	900	1	0	1	1
SC_RS34095	SCO6377	SC_RS34095	7039699	7040895	-	protein_coding	core	1197	1	0	0	1
SC_RS34105	SCO6379	SC_RS34105	7042054	7042737	-	protein_coding	core	684	1	0	0	1
SC_RS34115	SCO6381	SC_RS34115	7043724	7045040	-	protein_coding	core	1317	1	0	0	1
SC_RS34120		SC_RS34120	7046100	7046327	-	protein_coding	core	228	0	0	0	0
SC_RS34125	SCO6382	SC_RS34125	7046618	7047526	+	protein_coding	core	909	1	0	0	1
SC_RS34135	SCO6383	SC_RS34135	7048443	7049126	-	protein_coding	core	684	1	0	1	1
SC_RS34140	SCO6384	SC_RS34140	7049382	7051151	-	protein_coding	core	1770	1	0	0	1
SC_RS34145	SCO6385	SC_RS34145	7051526	7053478	-	protein_coding	core	1953	0	0	0	0
SC_RS34155	SCO6387	SC_RS34155	7054118	7054684	+	protein_coding	core	567	0	0	0	0
SC_RS34165	SCO6390	SC_RS34165	7056261	7057292	+	protein_coding	core	1032	0	0	0	0
SC_RS34170	SCO6391	SC_RS34170	7057809	7059026	+	protein_coding	core	1218	0	0	0	0
SC_RS34175	SCO6392	SC_RS34175	7059104	7060183	-	protein_coding	core	1080	2	0	0	2
SC_RS34180	SCO6393	istA	7060486	7061838	+	protein_coding	core	1353	2	0	2	2
SC_RS34185	SCO6394	istB	7061835	7062605	+	protein_coding	core	771	2	1	0	2
SC_RS34195	SCO6396	SC_RS34195	7063621	7064501	+	protein_coding	core	881	3	0	0	3
SC_RS34205	SCO6399	SC_RS34205	7065214	7065699	-	protein_coding	core	486	2	0	0	2
SC_RS34210	SCO6400	SC_RS34210	7066309	7067553	+	protein_coding	core	1245	2	0	1	2
SC_RS34215	SCO6401	SC_RS34215	7067605	7068132	-	protein_coding	core	528	1	0	0	1
SC_RS34220	SCO6405	SC_RS34220	7069508	7071526	+	protein_coding	core	2019	0	0	0	0
SC_RS34230	SCO6407	ggt	7071944	7073755	+	protein_coding	core	1812	0	0	0	0
SC_RS34235	SCO6408	SC_RS34235	7073756	7076284	-	protein_coding	core	2529	0	0	0	0
SC_RS34240	SCO6409	map	7076437	7077213	-	protein_coding	core	777	0	0	0	0
SC_RS34245	SCO6410	SC_RS34245	7077312	7077563	+	protein_coding	core	252	0	0	0	0
SC_RS34250	SCO6411	SC_RS34250	7077746	7078588	+	protein_coding	core	843	0	0	0	0
SC_RS34255	SCO6412	SC_RS34255	7078585	7079868	+	protein_coding	core	1284	0	0	0	0
SC_RS34260	SCO6413	SC_RS34260	7079908	7081521	+	protein_coding	core	1614	0	0	0	0
SC_RS34265	SCO6414	SC_RS34265	7081657	7082499	+	protein_coding	core	843	0	0	0	0
SC_RS34270	SCO6415	hydA	7082535	7083938	+	protein_coding	core	1404	1	0	0	1
SC_RS34275	SCO6416	SC_RS34275	7083950	7084972	+	protein_coding	core	1023	1	0	0	1
